assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/plyer/facades/orientation.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/plyer/facades/camera.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/plyer/facades/storagepath.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/plyer/facades/vibrator.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/plyer/facades/email.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/plyer/facades/barometer.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/plyer/facades/notification.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/plyer/facades/compass.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/plyer/facades/light.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/plyer/facades/irblaster.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/plyer/facades/gravity.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/plyer/facades/sms.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/plyer/facades/filechooser.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/plyer/facades/call.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/plyer/facades/flash.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/plyer/facades/proximity.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/plyer/facades/keystore.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/plyer/facades/__init__.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/plyer/facades/brightness.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/plyer/facades/spatialorientation.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/plyer/facades/temperature.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/plyer/facades/battery.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/plyer/facades/uniqueid.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/plyer/facades/humidity.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/plyer/facades/audio.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/plyer/facades/gyroscope.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/event.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/cache.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/interactive.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/context.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/setupconfig.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/_event.so
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/metrics.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/_clock.pxd
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/properties.pxd
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/resources.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/weakproxy.so
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/vector.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/parser.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/_event.pxd
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/app.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/compat.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/animation.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/atlas.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/_clock.so
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/version.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/geometry.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/config.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/logger.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/loader.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/weakmethod.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/multistroke.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/factory.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/base.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/__init__.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/support.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/utils.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/factory_registers.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/properties.so
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/clock.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/gesture.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/garden/__init__.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/data/style.kv
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/data/settings_kivy.json
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/data/fonts/DejaVuSans.ttf
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/data/fonts/RobotoMono-Regular.ttf
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/data/fonts/Roboto-Regular.ttf
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/data/fonts/Roboto-Bold.ttf
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/data/fonts/Roboto-BoldItalic.ttf
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/data/fonts/Roboto-Italic.ttf
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/data/logo/kivy-icon-256.png
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/data/logo/kivy-icon-512.png
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/data/logo/kivy-icon-24.png
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/data/logo/kivy-icon-48.png
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/data/logo/kivy-icon-128.png
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/data/logo/kivy-icon-64.png
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/data/logo/kivy-icon-32.png
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/data/logo/kivy-icon-16.png
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/data/images/image-loading.gif
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/data/images/defaulttheme-0.png
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/data/images/cursor.png
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/data/images/defaulttheme.atlas
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/data/images/background.jpg
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/data/images/testpattern.png
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/data/glsl/default.fs
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/data/glsl/header.vs
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/data/glsl/default.png
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/data/glsl/header.fs
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/data/glsl/default.vs
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/data/keyboards/de.json
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/data/keyboards/de_CH.json
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/data/keyboards/qwerty.json
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/data/keyboards/azerty.json
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/data/keyboards/en_US.json
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/data/keyboards/qwertz.json
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/data/keyboards/fr_CH.json
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/extras/highlight.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/extras/__init__.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/core/__init__.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/core/window/window_pygame.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/core/window/window_egl_rpi.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/core/window/window_sdl2.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/core/window/__init__.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/core/spelling/spelling_enchant.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/core/spelling/__init__.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/core/image/img_ffpyplayer.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/core/image/img_pil.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/core/image/img_tex.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/core/image/img_gif.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/core/image/img_sdl2.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/core/image/img_dds.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/core/image/__init__.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/core/image/img_pygame.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/core/camera/camera_gi.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/core/camera/camera_opencv.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/core/camera/__init__.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/core/camera/camera_android.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/core/text/text_sdl2.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/core/text/text_layout.so
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/core/text/text_pygame.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/core/text/markup.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/core/text/text_layout.pxd
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/core/text/text_pil.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/core/text/__init__.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/core/audio/audio_ffpyplayer.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/core/audio/audio_pygame.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/core/audio/audio_gstplayer.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/core/audio/audio_avplayer.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/core/audio/__init__.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/core/gl/__init__.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/core/video/video_ffpyplayer.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/core/video/video_ffmpeg.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/core/video/video_null.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/core/video/video_gstplayer.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/core/video/__init__.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/core/clipboard/_clipboard_ext.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/core/clipboard/clipboard_gtk3.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/core/clipboard/clipboard_dummy.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/core/clipboard/clipboard_dbusklipper.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/core/clipboard/clipboard_pygame.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/core/clipboard/clipboard_xsel.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/core/clipboard/clipboard_android.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/core/clipboard/clipboard_nspaste.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/core/clipboard/clipboard_sdl2.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/core/clipboard/__init__.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/core/clipboard/clipboard_winctypes.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/core/clipboard/clipboard_xclip.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/adapters/args_converters.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/adapters/listadapter.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/adapters/simplelistadapter.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/adapters/adapter.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/adapters/dictadapter.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/adapters/__init__.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/adapters/models.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/tests/test_selection.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/tests/unicode_files.zip
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/tests/test_vector.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/tests/test_fonts.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/tests/test_properties.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/tests/test_video.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/tests/test_filechooser.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/tests/test_app.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/tests/test_invalid_lang.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/tests/unicode_font.zip
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/tests/perf_test_textinput.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/tests/test_lang_complex.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/tests/test_storage.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/tests/test_multistroke.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/tests/test_uix_anchorlayout.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/tests/test_fbo_py2py3.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/tests/test_urlrequest.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/tests/sample1.ogg
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/tests/test_animations.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/tests/common.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/tests/test_widget_walk.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/tests/test_utils.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/tests/test_clipboard.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/tests/test_issue_883.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/tests/test_issue_1084.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/tests/test_uix_relativelayout.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/tests/test_uix_textinput.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/tests/test_uix_gridlayout.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/tests/test_uix_stacklayout.pyo
assets/private.mp3: /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/tests/test_issue_609.pyo
